Nodes:
970: (145091,-37867)
2000: (145094,-37851)
2200: (145098,-37816)
2820: (145030,-37794)
2825: (145062,-37786)
2827: (145077,-37780)
2846: (145058,-37861)
3001: (145022,-37814)
3002: (145026,-37814)
3120: (145057,-37822)
3122: (145064,-37823)
3126: (145098,-37827)
3127: (145078,-37825)
3180: (145083,-37796)
3662: (145027,-37808)
3682: (145096,-37836)
3685: (145093,-37854)
3804: (145062,-37833)
3812: (145061,-37837)
4030: (145062,-37795)

Edges:
(970,2000): 15
(2000,970): 15
(2000,2200): 35
(2200,2000): 35
(2200,2820): 70
(2820,2200): 70
(2820,2825): 32
(2825,2820): 32
(2825,2827): 16
(2827,2825): 16
(2827,2846): 82
(2846,2827): 82
(2846,3001): 58
(3001,2846): 58
(3001,3002): 4
(3002,3001): 4
(3002,3120): 31
(3120,3002): 31
(3120,3122): 7
(3122,3120): 7
(3122,3126): 34
(3126,3122): 34
(3126,3127): 21
(3127,3126): 21
(3127,3180): 29
(3180,3127): 29
(3180,3662): 57
(3662,3180): 57
(3662,3682): 74
(3682,3662): 74
(3682,3685): 17
(3685,3682): 17
(3685,3804): 37
(3804,3685): 37
(3804,3812): 4
(3812,3804): 4
(3812,4030): 41
(4030,3812): 41

Origin:
970

Destinations:
2000; 2200; 2820
